id,title,genre,overview,runtime,actor,director,rating
1918969,Amar Bondhu Rashed,War,"My Friend Rashed is the story of 1971 liberation war seen through the eyes of a young boy. The backdrop happens to be a remote small town, and the characters are a few students of a school. Rashed, the central character, suddenly appears in the school one day. His real name is not Rashed, it is a given name by his teacher along with some of the students. When the small boys fail to comprehend the impact of extremely troubling days of 1971, in his unique way, politically conscious Rashed explains its significance to them. The Pakistan army has started its military operation in the country, and one day they reach this small town too making Rashed the witness of a cruel annihilation. At the initial stage of the liberation war Rashed and his young friends decide to help the Muktibahini (Freedom fighters). In an open confrontation a freedom fighter of their acquaintance gets captured and Rashed along with his friends, by means of his extraordinary plan, helps him escape from certain death. The story of My Friend Rashed ends with the liberation of Bangladesh. When the fallen apart residents finally return back to the small town to their utter surprise they become aware of the fact that Rashed, the amazing little boy, is missing. Conspired by the anti-liberation force he has been killed by the Pakistan Army. The story ends there, although his friends reminisce about him for a long time-even when they grow up.",96,Chowdhury Zawata Afnan | Rayan Ibtesham Chowdhury | Refayat Zinnat,Morshedul Islam,8.3
1514446,Third Person Singular Number,Drama,"A woman breaks with traditional Muslim culture by living with her boyfriend before getting married, but when the relationship ends, she must face the harsh consequences of being an outcast in her community.",124,Nusrat Imrose Tisha | Mosharraf Karim | Rashed Uddin Ahmed Topu,Mostofa Sarwar Farooki,7.1
375093,Srabon Megher Din,Drama Romance,"The second movie directed by Humayun Ahmed. A village drama interweave around a charming girl, a folk singer, his love interest and the local aristocratic family's involvement, the movie provide with some beautiful songs.",150,Meher Afroz Shaon | Mukti | Zahid Hasan,Humayun Ahmed,8.6
480732,Shyamol Chhaya,Drama War,"The story of the feature film revolves around the sufferings of the war-ravaged people of Bangladesh in 1971. Pitambar, his blind father and grandmother, Karim with his daughter-in-law Ratri, Fuli with her mother, Mowlana Munshi Muslem and his wife Begum, Gourango with his mother and wife are the passengers on board. The boatmen are taking them to safety, far away from the fierce clutches of war. All the people on board are devastated by the horrors of war. As the story advances, different events unravel.",110,Meher Afroz Shaon | Riaz | Swadhin Khosru,Humayun Ahmed,8.6
374812,Lalsalu,Comedy Drama,"In a remote agrarian village, suddenly a haggard-looking Mullah named Majid appears. He cleans up an old dilapidated grave and declares it as the shrine of a famous 'Pir' (a holy man). He begins to take care of the shrine and worship it. The villagers, of course, have no clue who the holy man was, and though it is a hoax, gradually give in and begin to believe in the myth.The mystery of the grave, the iconic red fabric covering its oval shaped structure, the glowing candles and the Quran verses that Majid recites beside the grave, create such an aura in the ambiance that the villagers, mostly simple peasants, completely succumb to Majid's spell. They start to bring rice and money as offerings to the 'holy shrine'. The shrine, over the years, provides Majid not only economic solvency but psychological domination over the community as well. From a vagabond desperado, he becomes a man well rooted in society. He marries Rahima, a not-so-young but hard working peasant woman who though robustly built, remains a docile wife. But as Majid's wealth and power increase he feels the need of a younger wife. He marries Jamila, a teenage girl who has no fear either for the grave or for Majid himself. Majid helplessly remains infatuated to his young wife and gradually loses his composure and the myth about the 'holy' grave becomes threatened. Jamila, inadvertently, becomes the nemesis for Majid. And Mother Nature, in the form of a deluge, finally strikes as Majid oversteps the boundary of humanity.",110,Raisul Islam Asad | Munira Yusuf Memy | Chandni,Tanvir Mokammel,7.8
136810,Khela,Comedy Drama,"Kolkata-based Sheela Bhowmik feels isolated and neglected, and decides to leave her busy film-maker husband, Raja, to spend sometime with her friend, Renu, her mom, and then subsequently travels to Kashmir to spend some time by herself. Raja gets involved in a new movie depicting the life of Gautam Buddh, and is on the look-out for a male child to play the character. He does find one, a young school-going lad, Abhirup Mitra; introduces him to the Producer, Vikram; as well as other crew including beautiful Anjali, who has a crush on Raja. Neither Vikram, Anjali nor any of the crew are aware that Raja is the prime suspect in the abduction of Abhirup.",97,Haradhan Bannerjee | Manish Bhattacharya | Satbol Bhattacharya,Rituparno Ghosh,7.2
383177,Aguner Poroshmoni,Drama War,"In the middle of the 1971;curfew is going on all over the Bangladesh. The liberation army is operated as effective guerrilla force - Badiul Alam is one them. Alam plans for starting guerrilla operation in the capital and hides himself in Mr. Matin's house. Mr. Matin lives with his loving wife Surma and two beautiful daughters Ratri and Opala. In association with other freedom fighters, Alam operates some successful guerrilla attacks against barbarous Pakistani military . But one after another his fellow freedom-fighters are getting caught by the military, tortured , murdered. Alam being shot and seriously injured is taken to Matin's house ; can he survive? Can he see the light of morning again ?",123,Bipasha Hayat | Asaduzzaman Noor | Abul Hayat,Humayun Ahmed,9.1
2048726,Daruchini Dwip,Comedy Drama Romance,"Another brilliant story from one of the marvels of literature- born genius Humayun Ahmed. A group of Dhaka University friends plan to visit St. Martins, a beautiful natural coral island, situated near Cox's Bazar, where the largest natural sea beach on earth is located. The story is based on the preparation, ecstasies, agonies, frustration, hope, fun, sadness aiming at fulfilling the wish of the youth group to visit St. Martins. The story shows how they try managing the fare for the trip, how one friend finally fails to join them, how their families get involved into the preparation, how ultimate realities come forward of them. And how realistically Humayun Ahmed can plot a story as such, anybody who has read him, or watched his movies, knows better. Humayun Ahmed also has a lodge at St. Martins, so he reasonably felt eagerness to express a man's affection to the sea from his own experience. Its equally a brilliant direction from Toukir Ahmed, one of the millions of fans of Humayun. People from any language should watch this movie, who have love for sea and are passionate to travelling.",128,Riaz | Zakia Bari Momo | Mosharraf Karim,Tauquir Ahmed,7.9
1621830,Monpura,Crime Drama Musical,"A housemaid is killed by a local landlord's son. His servant takes the blame for the murder, to save the landlord's mentally ill son and is marooned in an island named Monpura. There the servant comes across a fisherman's daughter.",136,Chanchal Chowdhury | Farhana Mili | Shirin Alam,Giasuddin Selim,8.7
2564706,Television,Drama,"As a leader of the local community, Chairman Amin bans every kind of image in his water-locked village in rural Bangladesh. He even goes on to claim that imagination is also sinful since it gives one the license to infiltrate into any prohibited territory. But change is a desperate wind that is difficult to resist by shutting the window. The tension between this traditional window and modern wind grows to such an extent that it starts to leave a ripple effect on the lives of a group of typically colorful, eccentric, and emotional people living in that village. But at the very end of the film, Television, which he hated so much, comes to the rescue and helps Chairman Amin reach a transcendental state where he and his God are unified. A new twist to the story makes him embrace IMAGE and IMAGINATION",106,Shahir Huda Rumi | Chanchal Chowdhury | Nusrat Imrose Tisha,Mostofa Sarwar Farooki,8.2
6520954,Debi,Drama Horror Mystery,A story following the life of Ranu (Joya Ahsan) and her paranormal powers. She goes to psychiatrist Misir Ali (Chanchal Chowdhury) to find an answer to all her questions.,107,Chanchal Chowdhury | Jaya Ahsan | Mahim Masum,Anam Biswas,7.9
5534436,Dhaka Attack,Action Thriller,"Killing in a chemical factory and stealing some chemicals made police department alert about a serious crime. These events follows a bomb blast before a school bus in front of the school. AC Abid has made the head of the bomb disposal unit and he is assisted by SWAT team head Ashfaq. While their investigation and operation, they find investigative journalist Chaity following them who has additional information about the criminal circle. These information lead them to the mastermind behind the scenes, a narcotic psycho killer who wants to rule the international mafia gang.",147,Arifin Shuvo | Mahiya Mahi | Arafat Hassan Sohan,Dipankar Dipon,7.8
11297214,Mission Extreme,Action,"Nabid Al Shahriar is a conscientious police officer of Counter Terrorism and Transnational Crime (CTTC) unit of the Dhaka Metropolitan Police, trying to track down a group of terrorists, who want to create inquietude and rampancy of terrorism. To stave them off, he along with his associates tries to find out what they're up to",100,Arifin Shuvo | Jannatul Ferdous Oishee | Taskeen Rahman,Faisal Ahmed | Sunny Sanwar,7.7
1906386,Guerrilla,Drama History War,"Bilkis Banu, lost her husband Hasan on the bloody night of 25th March 1971. She tries to forget him and concentrate on the urban guerrilla movements of Dhaka with Altaf Mahmud, Shahadat, Mrs Khan and many more. But the when spies and the razakars inform on them, most of their people get arrested and Bilkis has to run for her lives, towards her village.",140,Jaya Ahsan | Ferdous Ahmed | Shampa Reza,Nasiruddin Yousuff,8.1
1000111,Joyjatra,Drama,It's a story of boat journey of Bangladesh in 1971 of helpless people was going towards the safe border.Pakistan military had unleashed genocide in the country. Heroic sons of the soil started a war of liberation.,119,Bipasha Hayat | Azizul Hakim | Mahfuz Ahmed,Tauquir Ahmed,8.3
5281680,Hangor Nodi Grenade,Drama War,A tragic story of a mother who dedicates her only child for the sake of the freedom of the country during liberation war in 1971.,113,Sohel Rana | Aruna Biswas | Antora,Chashi Nazrul Islam,8.5
